Name,Link,Epochs
"Darnell (Pico vs. Uberkids, Friday Night Funkin', Newgrounds) | RVC v2 | RVMPE | Ov2 | 300 Epochs",https://huggingface.co/Mlaofmd/silly-homework-shit/resolve/main/darnell.zip?download=true,300
"TupperV3 (50 files, 390 epochs, TITAN pretrain)",https://huggingface.co/Kryptone/RVCollection-Revamped/resolve/main/TupperV3.zip?download=true,390
Tool Gun (Garry's Mod) (RVC v2) (TITAN-Medium) (RMVPE) (1000 Epochs),https://huggingface.co/FurnTheFurnace/RVCModels/resolve/main/GmodToolgun_1000e.zip,1000
Hulk (Avengers Movies) - (TITAN-Pretrain) (RVMPE 40k) (500 epochs),https://huggingface.co/Homiebear/Hulk-TITAN/resolve/main/Hulk%20-TITAN.zip?download=true,500
"Sir Topham Hatt but only when he says ""SILENCE"" (RVC V2) (OV2, RMVPE, 200 Epochs)",https://huggingface.co/GoldoBasic/Sir_Topham_Hatt_Silence/resolve/main/Sir_Topham_Hatt_Silence.zip?download=true,200
Whis [DB-FighterZ | 🇺🇸] (RVC v2 | 150 Epochs),https://huggingface.co/SyberGen/DragonBall-Ov2Super/resolve/main/Whis-FighterZ.zip?download=true,150
"Moxxine (Helluva Boss) (RMVPE, RVC, v2) (400 Epoches)",https://huggingface.co/John2007john/Moxxine/resolve/main/Moxxine.zip?download=true,400
"Pico (FNF, Friday Night Funkin, RMVPE, TITAN pretrain) 300 Epochs",https://huggingface.co/C0ttontheBunny/FNFBasegamemodels/resolve/main/PicoTITAN.zip?download=true,300
"Jeffy (SuperMarioLogan) - RVC v2, 100 Epochs, OV2Super",https://huggingface.co/Xhepyxopila/SMLModels/resolve/main/JeffySML.zip?download=true,100
Freddy Fazbear (FNAF AR) - (TITAN-Pretrain) (RVMPE 40k) (800 epochs),https://huggingface.co/Homiebear/ArFreddy-TITAN/resolve/main/ArFreddy-TITAN.zip?download=true,800
Ketta (Breadwinners) [RMVPE] (RVC v2) (300 Epochs),https://huggingface.co/Elinvasor12/Otros_Personajes/resolve/main/Ketta_Eng.zip,300
Noshiro (Azur Lane) [JP] (RVC v2) (220 Epochs),https://huggingface.co/NoIdea4Username/NoIdeaRVCCollection/resolve/main/Noshiro-JP.zip?download=true,220
"D.va (Overwatch) (RVC v2, RMVPE) (350 epochs)",https://huggingface.co/WoomyPearl/RVC-Model-Palace/resolve/main/DvaOverwatch.zip,350
Princesa Loolilalu (The Amazing Digital Circus/Latin American Spanish Dub) - 400 Epochs,https://huggingface.co/Sam846/My_Models/resolve/main/PrincesaLoolilaluLatino.zip?download=true,400
NyanGirl 150 Epochs CREPE 32 HopLength 32k DMRV0.5,https://huggingface.co/Blyuv/NyanGirl/resolve/main/NyanGirl.zip?download=true,150
"Funtime Freddy (Five Nights At Freddy's Sister Location, FNAF 5, RMVPE, TITAN pretrain) 300 Epochs",https://huggingface.co/C0ttontheBunny/NewFuntimeModels/resolve/main/FuntimeFreddyTITAN.zip?download=true,300
Pomni (ENG) (RMVPE) (Ov2.1Super40k) 350 epochs,https://huggingface.co/SimplCup/Pomni/resolve/main/Pomni.zip?download=true,350
The Joker (Batman Arkham Series) - (TITAN-Pretrain) (RVMPE 40k) (250 epochs),https://huggingface.co/Homiebear/TheJokerTITAN/resolve/main/JokerMarkHamill-TITAN.zip?download=true,250
"Literally the music from a video of Thomas Müller dancing (Drums) (RVC v2, RMVPE, TITAN, 300 epochs)",https://huggingface.co/RegalHyperus/DrumKitRVCModels/resolve/main/MusicOfThomasMullerDancingDrums.zip?download=true,300
"Beaux ASMR (Rmvpe, RVC v2, 100 Epochs) (DMR Pretrain)",https://huggingface.co/PlayerBPlaytime/My-Models/resolve/main/BeauxASMR.zip,100
"Roxanne Wolf (RMVPE, v2, 170 epochs, 3.060 steps)",https://huggingface.co/EthanWinters176/Roxanne_Wolf/resolve/main/Roxanne%20Wolf.zip?download=true,170
"Packie McReary (Grand Theft Auto IV) (RVC V2, OV2, RMVPE) (210 Epochs)",https://huggingface.co/BibEBobberson/BibRVC/resolve/main/Packie.zip,210
"ABBA - Gimme! Gimme! Gimme! (A Man After Midnight) (Drums) (RVC v2, RMVPE, TITAN, 300 epochs)",https://huggingface.co/RegalHyperus/DrumKitRVCModels/resolve/main/GimmeGimmeGimmeDrums.zip?download=true,300
Asmodeus (sing voice) (Helluva Boss) [RVCV2] [Titan Petrain] [250 epochs],https://huggingface.co/Loren85/Asmodeus-Sing-voice/resolve/main/Asmodeus%20Sing.zip?download=true,250
Creppy Theories (RVC V2) (500 Epochs) (Russian Youtuber) (Trained on Mi Chan Pretrain),https://huggingface.co/Player1444/AI.models/resolve/main/Creppy%20Theories%20(Trained%20on%20Mi%20chan).zip?download=true,500
Pochonbo (North Korean Singer) (RVC V2 - KLM_v7s) (200 Epochs) (RMVPE),https://huggingface.co/Coolwowsocoolwow/Pochonbo/resolve/main/Pochonbo_e200_s4600.zip?download=true,200
"Jeffrey Jey (Italian singer, member of Eiffel 65) [Eiffel 65 Album Era]",https://huggingface.co/DJ491/Jeffrey_Jey/resolve/main/Jeffrey%20Jey%20(Eiffel%2065%20-%20Third%20Album%20Era).zip,
Olivia Rodrigo RVCv2 (2021-2023) [100 Epochs],https://huggingface.co/itt0lp/oliviasourguts/resolve/main/oliviarodrigo.zip?download=true,100
"Lego Darth Vader(Lego Star Wars The Skywalker Saga, LEGO, Star Wars, RMVPE, TITANpretrain) 300 Epoch",https://huggingface.co/C0ttontheBunny/starwarsmodels/resolve/main/LegoDartVaderTITAN.zip?download=true,300
"Quadra (BBEU, Japanese - CV: Azumi Asakura) (Updated) (RVC v2, RMVPE, 300 epochs, TITAN Pretrain)",https://huggingface.co/RegalHyperus/BeybladeBurstExpandedUniverseJapaneseRVCModels/resolve/main/QuadraBBEUJPV2.zip?download=true,300
Roxanne Wolf (FNaF: Security Breach) (RVC v2) (RIN_E3) (RMVPE) (400 Epochs),https://huggingface.co/FurnTheFurnace/RVCModels/resolve/main/RoxanneWolf_400e.zip,400
Genshin Impact Arlecchino (원신 아를레키노),https://huggingface.co/SeoulStreamingStation/IU-Voice-MultiLanguage-V1/resolve/main/Genshin_Impact_Arlecchino.zip?download=true,
"No More Saying Cuss Words Kid (GPT-SoVITS) (15 - 20 Epochs, Both GPT & SOVITS)",https://huggingface.co/SonicInGug/No-More-Saying-Cuss-Words-Kid/resolve/main/NoMoreSayingCussWordsKid.zip,20
Runie Ruse (Phase Connect / VTuber) (RVC v2) - 320 Epochs,https://huggingface.co/sxndypz/rvc-v2-models/resolve/main/runie.zip,320
The Kid Laroi (Fūck Love 3) RVC v2 - TITAN (400 Epochs),https://huggingface.co/pinguG/THE_KID_LAROI/resolve/main/fucklove3.zip,400
Ketta (Breadwinners) [RMVPE] (RVC v2) (300 Epochs),https://huggingface.co/Elinvasor12/Otros_Personajes/resolve/main/Ketta_Eng.zip,300
Noshiro (Azur Lane) [JP] (RVC v2) (220 Epochs),https://huggingface.co/NoIdea4Username/NoIdeaRVCCollection/resolve/main/Noshiro-JP.zip?download=true,220
"D.va (Overwatch) (RVC v2, RMVPE) (350 epochs)",https://huggingface.co/WoomyPearl/RVC-Model-Palace/resolve/main/DvaOverwatch.zip,350
Princesa Loolilalu (The Amazing Digital Circus/Latin American Spanish Dub) - 400 Epochs,https://huggingface.co/Sam846/My_Models/resolve/main/PrincesaLoolilaluLatino.zip?download=true,400
NyanGirl 150 Epochs CREPE 32 HopLength 32k DMRV0.5,https://huggingface.co/Blyuv/NyanGirl/resolve/main/NyanGirl.zip?download=true,150
"Funtime Freddy (Five Nights At Freddy's Sister Location, FNAF 5, RMVPE, TITAN pretrain) 300 Epochs",https://huggingface.co/C0ttontheBunny/NewFuntimeModels/resolve/main/FuntimeFreddyTITAN.zip?download=true,300
Pomni (ENG) (RMVPE) (Ov2.1Super40k) 350 epochs,https://huggingface.co/SimplCup/Pomni/resolve/main/Pomni.zip?download=true,350
The Joker (Batman Arkham Series) - (TITAN-Pretrain) (RVMPE 40k) (250 epochs),https://huggingface.co/Homiebear/TheJokerTITAN/resolve/main/JokerMarkHamill-TITAN.zip?download=true,250
"Literally the music from a video of Thomas Müller dancing (Drums) (RVC v2, RMVPE, TITAN, 300 epochs)",https://huggingface.co/RegalHyperus/DrumKitRVCModels/resolve/main/MusicOfThomasMullerDancingDrums.zip?download=true,300
"Beaux ASMR (Rmvpe, RVC v2, 100 Epochs) (DMR Pretrain)",https://huggingface.co/PlayerBPlaytime/My-Models/resolve/main/BeauxASMR.zip,100
"Roxanne Wolf (RMVPE, v2, 170 epochs, 3.060 steps)",https://huggingface.co/EthanWinters176/Roxanne_Wolf/resolve/main/Roxanne%20Wolf.zip?download=true,170
"Packie McReary (Grand Theft Auto IV) (RVC V2, OV2, RMVPE) (210 Epochs)",https://huggingface.co/BibEBobberson/BibRVC/resolve/main/Packie.zip,210
"ABBA - Gimme! Gimme! Gimme! (A Man After Midnight) (Drums) (RVC v2, RMVPE, TITAN, 300 epochs)",https://huggingface.co/RegalHyperus/DrumKitRVCModels/resolve/main/GimmeGimmeGimmeDrums.zip?download=true,300
Asmodeus (sing voice) (Helluva Boss) [RVCV2] [Titan Petrain] [250 epochs],https://huggingface.co/Loren85/Asmodeus-Sing-voice/resolve/main/Asmodeus%20Sing.zip?download=true,250
Creppy Theories (RVC V2) (500 Epochs) (Russian Youtuber) (Trained on Mi Chan Pretrain),https://huggingface.co/Player1444/AI.models/resolve/main/Creppy%20Theories%20(Trained%20on%20Mi%20chan).zip?download=true,500
Pochonbo (North Korean Singer) (RVC V2 - KLM_v7s) (200 Epochs) (RMVPE),https://huggingface.co/Coolwowsocoolwow/Pochonbo/resolve/main/Pochonbo_e200_s4600.zip?download=true,200
"Jeffrey Jey (Italian singer, member of Eiffel 65) [Eiffel 65 Album Era]",https://huggingface.co/DJ491/Jeffrey_Jey/resolve/main/Jeffrey%20Jey%20(Eiffel%2065%20-%20Third%20Album%20Era).zip,
Olivia Rodrigo RVCv2 (2021-2023) [100 Epochs],https://huggingface.co/itt0lp/oliviasourguts/resolve/main/oliviarodrigo.zip?download=true,100
"Lego Darth Vader(Lego Star Wars The Skywalker Saga, LEGO, Star Wars, RMVPE, TITANpretrain) 300 Epoch",https://huggingface.co/C0ttontheBunny/starwarsmodels/resolve/main/LegoDartVaderTITAN.zip?download=true,300
"Quadra (BBEU, Japanese - CV: Azumi Asakura) (Updated) (RVC v2, RMVPE, 300 epochs, TITAN Pretrain)",https://huggingface.co/RegalHyperus/BeybladeBurstExpandedUniverseJapaneseRVCModels/resolve/main/QuadraBBEUJPV2.zip?download=true,300
Roxanne Wolf (FNaF: Security Breach) (RVC v2) (RIN_E3) (RMVPE) (400 Epochs),https://huggingface.co/FurnTheFurnace/RVCModels/resolve/main/RoxanneWolf_400e.zip,400
Genshin Impact Arlecchino (원신 아를레키노),https://huggingface.co/SeoulStreamingStation/IU-Voice-MultiLanguage-V1/resolve/main/Genshin_Impact_Arlecchino.zip?download=true,
"No More Saying Cuss Words Kid (GPT-SoVITS) (15 - 20 Epochs, Both GPT & SOVITS)",https://huggingface.co/SonicInGug/No-More-Saying-Cuss-Words-Kid/resolve/main/NoMoreSayingCussWordsKid.zip,20
Runie Ruse (Phase Connect / VTuber) (RVC v2) - 320 Epochs,https://huggingface.co/sxndypz/rvc-v2-models/resolve/main/runie.zip,320
The Kid Laroi (Fūck Love 3) RVC v2 - TITAN (400 Epochs),https://huggingface.co/pinguG/THE_KID_LAROI/resolve/main/fucklove3.zip,400
Ketta (Breadwinners) [RMVPE] (RVC v2) (300 Epochs),https://huggingface.co/Elinvasor12/Otros_Personajes/resolve/main/Ketta_Eng.zip,300
Noshiro (Azur Lane) [JP] (RVC v2) (220 Epochs),https://huggingface.co/NoIdea4Username/NoIdeaRVCCollection/resolve/main/Noshiro-JP.zip?download=true,220
"D.va (Overwatch) (RVC v2, RMVPE) (350 epochs)",https://huggingface.co/WoomyPearl/RVC-Model-Palace/resolve/main/DvaOverwatch.zip,350
Princesa Loolilalu (The Amazing Digital Circus/Latin American Spanish Dub) - 400 Epochs,https://huggingface.co/Sam846/My_Models/resolve/main/PrincesaLoolilaluLatino.zip?download=true,400
NyanGirl 150 Epochs CREPE 32 HopLength 32k DMRV0.5,https://huggingface.co/Blyuv/NyanGirl/resolve/main/NyanGirl.zip?download=true,150
"Funtime Freddy (Five Nights At Freddy's Sister Location, FNAF 5, RMVPE, TITAN pretrain) 300 Epochs",https://huggingface.co/C0ttontheBunny/NewFuntimeModels/resolve/main/FuntimeFreddyTITAN.zip?download=true,300
Pomni (ENG) (RMVPE) (Ov2.1Super40k) 350 epochs,https://huggingface.co/SimplCup/Pomni/resolve/main/Pomni.zip?download=true,350
The Joker (Batman Arkham Series) - (TITAN-Pretrain) (RVMPE 40k) (250 epochs),https://huggingface.co/Homiebear/TheJokerTITAN/resolve/main/JokerMarkHamill-TITAN.zip?download=true,250
"Literally the music from a video of Thomas Müller dancing (Drums) (RVC v2, RMVPE, TITAN, 300 epochs)",https://huggingface.co/RegalHyperus/DrumKitRVCModels/resolve/main/MusicOfThomasMullerDancingDrums.zip?download=true,300
"Beaux ASMR (Rmvpe, RVC v2, 100 Epochs) (DMR Pretrain)",https://huggingface.co/PlayerBPlaytime/My-Models/resolve/main/BeauxASMR.zip,100
"Roxanne Wolf (RMVPE, v2, 170 epochs, 3.060 steps)",https://huggingface.co/EthanWinters176/Roxanne_Wolf/resolve/main/Roxanne%20Wolf.zip?download=true,170
"Packie McReary (Grand Theft Auto IV) (RVC V2, OV2, RMVPE) (210 Epochs)",https://huggingface.co/BibEBobberson/BibRVC/resolve/main/Packie.zip,210
"ABBA - Gimme! Gimme! Gimme! (A Man After Midnight) (Drums) (RVC v2, RMVPE, TITAN, 300 epochs)",https://huggingface.co/RegalHyperus/DrumKitRVCModels/resolve/main/GimmeGimmeGimmeDrums.zip?download=true,300
Asmodeus (sing voice) (Helluva Boss) [RVCV2] [Titan Petrain] [250 epochs],https://huggingface.co/Loren85/Asmodeus-Sing-voice/resolve/main/Asmodeus%20Sing.zip?download=true,250
Creppy Theories (RVC V2) (500 Epochs) (Russian Youtuber) (Trained on Mi Chan Pretrain),https://huggingface.co/Player1444/AI.models/resolve/main/Creppy%20Theories%20(Trained%20on%20Mi%20chan).zip?download=true,500
Pochonbo (North Korean Singer) (RVC V2 - KLM_v7s) (200 Epochs) (RMVPE),https://huggingface.co/Coolwowsocoolwow/Pochonbo/resolve/main/Pochonbo_e200_s4600.zip?download=true,200
"Jeffrey Jey (Italian singer, member of Eiffel 65) [Eiffel 65 Album Era]",https://huggingface.co/DJ491/Jeffrey_Jey/resolve/main/Jeffrey%20Jey%20(Eiffel%2065%20-%20Third%20Album%20Era).zip,
Olivia Rodrigo RVCv2 (2021-2023) [100 Epochs],https://huggingface.co/itt0lp/oliviasourguts/resolve/main/oliviarodrigo.zip?download=true,100
